段階	検証ID	検証内容	操作・前提条件	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	計算根拠
P0_前提	P-001	検証環境URL	入力変数IV-001参照(Vercel Staging最新URL)	Staging環境(本番rakmy/rakmy_serverには絶対タッチしない)、Vercel SSOチームログインで保護	-	-	memory制約: rakmy/rakmy_serverは本番、絶対タッチ禁止			memory: feedback_rakmy_server.md
P0_前提	P-002	検証実施日	2026-05-20開始	IV-002参照	-	-	-			-
P0_前提	P-003	検証スコープ	-	管理者登録(新規登録/従業員から登録)+追加挙動(招待メール送信・自動PW振出・TOP画面コメント表示)。前回(20260513_01a)継続	-	-	5/13/15リリース後の追加挙動分			前回TSV: 20260513_01a / memory: project_selfserve_verification
P0_前提	P-004	認証基盤	-	Clerk Sandboxテナント。プラスアドレッシング(`[email]`形式)で受信集約	-	-	memory: 既存パターン++em1/++em3等を踏襲			-
P0_前提	P-005	前提アカウント	-	テスト用オーナー1名、既存有効従業員5名以上(B3-03再現用)、既存招待中従業員1名以上	-	-	前回検証で作成済アカウント流用可			前回TSV
P0_前提	P-006	不具合判定	-	OK/NG/IMP/HS/FIX/保留	-	-	-			memory: project_rent_verification.md
P0_前提	P-007	モック参照URL	https://suguru789987.github.io/rakmy-owner-registration-mock/#d2	エンジニアUIと仕様モックの両方を比較確認	-	-	-			仕様書 §2
P0_前提	P-008	5/15 PdM決定の上書き	-	2026-05-20 PdM決定により仕様再変更: 新規登録=招待メール送信あり/自動PW振出、従業員から登録=招待メールなし/既存PWログイン。5/15の「両方とも登録完了メール(新規)に統一」を上書き	-	-	**仕様変遷**: 5/13→5/15→5/20			PdM指示2026-05-20
P0_IV	IV-001	検証環境URL	-	https://rakmytimerecord-git-develop-rakmy-5586fb29.vercel.app (developブランチ常時デプロイ=最新)。管理者一覧D-1: /dashboard/administrators、従業員一覧C-1: /dashboard/employees	-	-	2026-05-27エンジニアより取得記入。git-develop環境のためdevelop最新が常時反映	https://rakmytimerecord-git-develop-rakmy-5586fb29.vercel.app/dashboard/employees	記入済	develop最新ビルド前提で再検証実施
P0_IV	IV-002	検証実施日	-	2026-05-20	-	-	-			-
P0_IV	IV-003	オーナーアカウント	-	氏名: shunshun / メール: [email] / PW: (Vercel管理画面)	-	-	既存オーナー流用			前回検証
P0_IV	IV-004	新規登録テスト管理者①	-	氏名: (要記入) / メール: [email] / 担当店舗: アリランロードサイド	-	-	招待メール送信+自動PW振出+ログインの一連動線で使用			-
P0_IV	IV-005	新規登録テスト管理者②	-	氏名: (要記入) / メール: [email] / 担当店舗: アリランロードサイド	-	-	複数件登録時の挙動確認用(任意)			-
P0_IV	IV-006	従業員から登録テスト対象①(有効)	-	既存有効従業員 GGGGG / メール: [email] / PW: (Vercel管理画面、既存有効PW)	-	-	前回検証で「管理者登録ができない」とされたアカウント。今回B3-03修正後に再試行			前回検証PdM指摘
P0_IV	IV-006b	従業員から登録テスト対象②(招待中)	-	既存招待中従業員 SSS or EEE or YYYY (IV-007受信トレイに従業員招待メール残存のもの) / メアド未確定	-	-	招待中昇格時のメール再送・旧メール無効化検証用			今回追加2026-05-20
P0_IV	IV-007	受信トレイ確認用メアド	-	[email] (プラスアドレッシング受信先)	-	-	+admin01/+admin02/++yym 等の全テストアカウント宛が集約			memory既存パターン
P0_IV	IV-008	検証ブラウザ	-	Chrome最新 (オーナー垢用)、別ブラウザ or プライベートウィンドウ (招待先用)	-	-	5/15 NG① 同時ログイン不可制約への対応			前回検証PdM指摘NG①
P0_REGRESSION	SS-N-REG-01	5/15 NG②障害(B3-03)の解消確認	D-1→「+ 管理者を登録」→「従業員から選択」タブを開く	プルダウンに既存従業員(GGGGG/SSS/EEE/YYYY/AAASS等)が表示され選択可能。5/15のエラー文言「昇格可能な従業員がいません」が出ないこと	d2_emp_pulldown.png	D-2	**最重要事前確認**	プルダウンに5名表示(AAASS/EEE/GGGGG/SSS/YYYY 全員「招待中」バッジ付き)、選択可能	OK	B3-03障害は解消。プルダウン表示動作OK
P0_REGRESSION	SS-N-REG-02	5/15 NG②ボタン名称	「従業員から選択」タブの登録ボタン文言	「管理者を登録」(以前は「従業員を昇格」)に変更されている	d2_emp_btn.png	D-2	PdM改善示唆	ボタン文言は「管理者を登録する」(動詞形)に変更されている	OK	REG-01とほぼ同時確認
P0_REGRESSION	SS-N-REG-03	5/15 NG③再送ボタン	D-1管理者一覧の操作列	新規登録/既存登録の管理者行に「再送」ボタンが追加されている	d1_resend.png	D-1	管理者招待メール送付仕様の採用に伴うUI	D-1操作列に「再送」ボタンが招待中行に表示。「権限解除」ボタンも追加。クリックすると確認ダイアログ「招待メール(差し替え版/新規版)を再送します」→OKで送信、トースト表示	OK	再送機能フル実装確認
P0_NEW	SS-N-NEW-01	新規登録タブ フィールド構成	D-2「新規登録」タブを開く	名前(必須) / メール(必須) / 担当店舗(必須)。**初期PW欄は削除されているか確認**(自動振出方式採用のため)	d2_new_fields.png	D-2	**仕様変更**: 5/13時点はPW欄あり、今回PW自動振出のため不要の想定	名前/メール/担当店舗+【🆕「初期パスワードは自動生成され、招待メールに記載されます」案内バナー】+【初期パスワード欄(自動生成済PW表示+🔄再生成+コピーボタン)】+【担当店舗】。PW欄は残るが「自動生成・読み取り専用相当」方式	OK	HS-02解消: PW欄は維持・自動生成方式
P0_NEW	SS-N-NEW-02	新規登録 必須入力で登録実行	IV-004の値を入力→「管理者を登録する」	D-1へ遷移、新規管理者行が追加、トースト「管理者を登録しました」	d2_new_submit.png	D-2→D-1	-	sssssss([email]/アリランロードサイド)で登録成功、トースト「管理者を登録しました / sssssss（[email]）を管理者として登録しました」、D-1に新規登録/招待中で行追加	OK	-
P0_NEW	SS-N-NEW-03	自動PW振出の確認	NEW-02実行直後、招待メール本文を確認	システムにより自動生成されたPWが招待メール本文に平文記載される	mail_auto_pw.png	(メール)	「本部管理者によりパスが自動振り出し」	自動生成PW(例: p&fW7XheSO&O / baAUrYps$Zk0)がモーダル内で表示+再生成可、招待メール本文「初期パスワード: ◯◯◯」として平文記載	OK	HS-03解消: 本文に平文記載方式
P0_NEW	SS-N-NEW-04	招待メール送信トリガー	NEW-02実行直後、IV-007の受信トレイ確認	新規管理者のメアド宛に招待メールが60秒以内に到着	mail_new_invite.png	(メール)	**重要**: 5/15の「メール送付なし」から方針変更	件名「ラクミー タイムレコードへの招待 - 検証商事」、From: ラクミー タイムレコード([email] sendgrid.net 経由)、約1分以内に受信確認	OK(注: Fromに個人メアド)	-
P0_NEW	SS-N-NEW-05	招待メールリンクからログイン	新規管理者がメール内の「パスワードを設定する」をクリック→「アカウント設定」画面→「登録を完了してログイン」→ログイン	アカウント設定確定→ダッシュボード(打刻記録)へ遷移	new_invite_login.png	#account-setup→#login→TOP	「招待メールログインでエンターできる」	メール→アカウント設定画面遷移OK(MAIL-04)、「登録を完了してログイン」クリック後にログイン画面(redirect_uri=dashboard/records付き)に遷移確認。最終TOP画面到達と「管理者登録されました」コメント表示は次ステップ	OK(部分)	ログイン画面でメアド+設定PWで本ログイン→TOP遷移が次のステップ
P0_NEW	SS-N-NEW-06	初回ログイン後のTOP画面	NEW-05ログイン直後	打刻記録画面が表示され、画面上部(または所定位置)に **「管理者登録されました YYYY/MM/DD」**コメントが表示	new_top_comment.png	打刻記録	**新規挙動**: 西暦月日付きのコメント表示	ccc0529ログイン後、打刻記録画面の最上部に水色バナー「管理者登録されました（2026/05/29）」表示。×ボタンあり	OK	PdM指示2026-05-20 / 2026-05-29 E2E確認(ccc0529)
P0_NEW	SS-N-NEW-07	TOPコメント表示の継続(2日目)	NEW-06の翌日、新規管理者で再ログイン	コメントが引き続き表示されている	new_top_d2.png	打刻記録	15日カウントの起算点確認			PdM指示2026-05-20
P0_NEW	SS-N-NEW-08	TOPコメント表示15日経過後	NEW-06から15日後(2026-06-04頃)に新規管理者で再ログイン	コメントが消えている	new_top_d16.png	打刻記録	**境界値検証**: 15日目に消えるか16日目に消えるか要確認			PdM指示2026-05-20 / HS判定境界
P0_NEW	SS-N-NEW-09	新規登録時の従業員レコード同時作成挙動	NEW-02実行後、従業員一覧(C-1)を確認	(要仕様確定)新規管理者が従業員一覧にも自動追加されるか	new_emp_list.png	C-1	5/15 NG③ HS継続: 同時登録仕様確定要	新規管理者ccc0529が従業員一覧(C-1)にも自動追加され表示(招待中)。管理者一覧と従業員一覧の両方に存在=同時作成される	OK	前回TSV B2-10 HS / 2026-05-29 E2E確認: 1メアド=1アカウント・ロール累積モデルと整合。HS-05解消
P0_NEW	SS-N-NEW-10	招待メール再送(再送ボタン)	D-1の新規管理者行(招待中)→「再送」ボタンクリック	招待メールが再送される、新PW生成、旧PW無効化	d1_resend_action.png	D-1→メール	REG-03で再送ボタンが実装されている前提	sssssss行で再送→確認ダイアログ「ssssssに招待メール(新規版)を再送します。初期パスワードが再生成され、前回のパスワードは無効になります。」→OKでトースト「招待メールを再送しました/[email] 宛に再送しました」、新PW(baAUrYps$Zk0)で再送メール受信確認	OK	新規版/差し替え版で動線分離されている
P0_NEW	SS-N-NEW-11	招待メール 有効期限	NEW-04受信メールの有効期限表示	72時間 or 別の期間が明示	mail_expiry.png	(メール)	-	有効期限「2026/06/19 16:58 (JST)」表示。送信時刻16:58から**30日**後。72hではなく**30日仕様**	HS	30日採用が仕様確定か要確認(従来想定72h)
P0_NEW	SS-N-NEW-12	【新発見】D-1 権限列の「新規登録/既存登録」ラベル	D-1管理者一覧の権限列を確認	新規登録管理者には🆕「新規登録」緑バッジ、従業員昇格管理者には「既存登録」青バッジ表示	d1_labels.png	D-1	動線の出所が一目でわかる仕様	新規登録管理者(FFFFFFF/SHIN/shun4/sssssss): 緑バッジ「新規登録」、既存登録管理者(EEE): 青バッジ「既存登録」	OK	**新機能・仕様確定要**: 仕様書記載なし、運用上有用
P0_NEW	SS-N-NEW-13	【新発見】D-1 操作列の「権限解除」ボタン	D-1管理者一覧の操作列を確認	管理者削除ではなく「権限解除」ボタンに変更	d1_role_remove.png	D-1	衝突回避モデルとの整合(削除しても従業員ロール残るためラベル変更)	赤文字「権限解除」ボタンが操作列に表示。「削除」ではない	OK	**新機能・仕様確定要**: 5/13時点は「削除」表記
P0_PROMOTE	SS-N-PRM-01	従業員から登録 必須入力	「従業員から選択」タブで従業員を選択 → 担当店舗確認 → 「管理者を登録する」	D-1へ遷移、選択従業員行が管理者として追加、トースト表示	prm_submit.png	D-2→D-1	REG-02のボタン名称変更前提	EEE(招待中従業員)を選択して昇格成功、トースト「管理者を登録しました/選択した従業員を管理者に昇格しました」、D-1にEEE(既存登録/招待中)として表示	OK	-
P0_PROMOTE	SS-N-PRM-02	従業員から登録 メール送信なし(【有効】従業員のケース)	IV-006(GGGGG=有効従業員)でPRM-01実行直後、IV-007受信トレイ確認	GGGGG宛にメールが送られない(招待メール/通知メールいずれも)	prm_no_mail.png	(メール)	**重要**: 有効従業員昇格時のみメール無し。招待中昇格時はPRM-09〜12参照	aaa0529(有効従業員)昇格直後、招待メールではなく【権限拡張通知メール】件名「管理者権限が付与されました - 検証商事」を送信。本文「既存のパスワードでログイン可能です」付与日2026/05/29 14:39	OK	PdM指示2026-05-20 / 【PdM決定2026-05-29】期待値を『招待メールなし/権限拡張通知メールは送る』に更新。通知メール是認(招待メールではないため妥当)。MAIL-06参照
P0_PROMOTE	SS-N-PRM-03	昇格後の従業員ログイン画面	GGGGGをログアウト後、ログイン画面にアクセス	「管理者のログイン画面」に変化している(具体仕様要確認)	prm_login_screen.png	#login	**HS判定**: 「管理者ログイン画面」の具体的差分が仕様未明確(画面構成?URL?ロゴ?バッジ?)			PdM指示2026-05-20 / HS判定
P0_PROMOTE	SS-N-PRM-04	既存PWでログイン	IV-006のGGGGG既存PWでログイン	認証成功 → ダッシュボード(打刻記録)へ遷移、PW再設定要求なし	prm_login_success.png	#login→TOP	衝突回避モデル: ロール累積でPW共通	aaa0529: 通知メールに『既存のパスワードでログイン可能』明記。既存PWでログイン→管理者一覧到達。PW再設定要求なし	OK	PdM指示2026-05-20 / 2026-05-29 E2E確認(ロール累積でPW共通)
P0_PROMOTE	SS-N-PRM-05	ログイン後の権限確認	PRM-04ログイン後、管理者専用機能(担当店舗の他従業員管理等)にアクセス試行	管理者権限が有効、担当店舗の従業員一覧/管理操作が可能	prm_admin_access.png	-	権限マトリクス sec1.3			requirements.md sec1.3
P0_PROMOTE	SS-N-PRM-06	昇格後のTOP画面コメント	PRM-04ログイン直後	打刻記録画面に **「管理者登録されました」**コメントが表示	prm_top_comment.png	打刻記録	**仕様確認**: 西暦月日と15日間制限は新規登録のみ?昇格でも同様?	bbb0529(招待中従業員昇格)ログイン後、打刻記録に「管理者登録されました（2026/05/29）」表示。新規登録(ccc0529)と同一表示・日付付き	OK	PdM指示2026-05-20 / HS判定 / 2026-05-29 E2E確認: 昇格でも新規と同じコメント・日付。HS-04参照
P0_PROMOTE	SS-N-PRM-07	昇格者の従業員ロール残存(ロール累積)	PRM-01実行後、従業員一覧(C-1)でGGGGGの行を確認	従業員行は残存、管理者と従業員のロール累積	prm_role_acc.png	C-1	衝突回避モデル §16.2	aaa0529/bbb0529とも従業員一覧(C-1)に残存しつつ管理者一覧にも表示=ロール累積を確認	OK	仕様書§16.2 / 2026-05-29 E2E確認
P0_PROMOTE	SS-N-PRM-08	昇格者のメール変更不可	C-1でGGGGGの編集→メール欄	readonly + 「メールアドレスは変更できません」表示	prm_email_ro.png	C-1E	衝突回避モデル(1メアド=1アカウント)			前回TSV B-05b OK
P0_PROMOTE	SS-N-PRM-09	招待中従業員のプルダウン表示	D-2「従業員から選択」プルダウンを開く	プルダウンに該当従業員が「招待中」ラベル/バッジ付きで表示される	prm_pending_label.png	D-2	**仕様追加2026-05-20**	プルダウン5名全員に「招待中」(砂時計⏳アイコン+ラベル)バッジ表示。選択時にも警告アラート「⚠ この従業員は招待中です。昇格すると現在の招待メールが無効化され、管理者権限付きの招待メールが再送信されます。」	OK	-
P0_PROMOTE	SS-N-PRM-10	招待中従業員 昇格→管理者権限付き招待メール送付(差し替え)	招待中従業員を選択→担当店舗確認→「管理者を登録する」	(1)登録成功 (2)該当従業員宛に「従業員(管理者権限付き)招待メール」が送信される(=従来の従業員招待メールを差し替え) (3)D-1にも反映	prm_pending_promote.png	D-2→D-1+メール	**仕様追加2026-05-20**	EEEで実行、件名「【再送・差し替え】ラクミー タイムレコードへの招待 - 検証商事」で新PW(l&v*jhwwFB0O)で送信、有効期限更新、D-1に「既存登録/招待中」で表示	OK	-
