段階	検証ID	検証内容	操作・前提条件	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	計算根拠
P0_PROMOTE	SS-N-PRM-11	旧 従業員招待メールの無効化	PRM-10実行後、新メール本文の文言確認	新メール本文に「以前お送りした招待メールは無効化されました」明示、旧メールリンクの無効化が分かる	prm_old_mail_invalid.png	(メール)	**仕様追加2026-05-20**	新メール本文に⚠アラート「以前お送りした招待メールは無効化されました」表示。旧リンク実物のクリック検証は未実施(機能的にメール本文で明示)	OK(本文確認)	旧リンクのクリック検証は未実施
P0_PROMOTE	SS-N-PRM-12	新 管理者権限付き招待メールでログイン	PRM-10で送られた【再送・差し替え】メール内「パスワードを設定する」をクリック→アカウント設定画面→「登録を完了してログイン」→ログイン	認証成功、初回ログインで管理者権限のダッシュボードに到達、TOP画面コメント表示	prm_pending_login.png	(メール)→#account-setup→#login→TOP	差し替え後の動線確認	差し替えメールから「アカウント設定」画面に遷移(URL: /invite/accept?__clerk_status=sign_up&__clerk_ticket=...)、新規登録ケース(MAIL-04)と同一画面。会社=検証商事/名前=EEE/「管理者として招待されました」ラベル/初期PWプレフィル/「登録を完了してログイン」ボタンクリック後ログイン画面(/sign-in?redirect_url=/)に遷移確認。本ログイン+TOP画面コメント表示は次ステップ	OK(部分)	新規/差し替えとも「アカウント設定」画面は共通動線、ログイン後遷移は次ステップ
P0_PROMOTE	SS-N-PRM-13	新メール件名/本文 vs 既存招待メールとの差分	PRM-10で送られた新メールを確認	件名/本文で「差し替え」と通常招待が識別可能	prm_pending_mail_content.png	(メール)	新規登録時のMAIL-01文言と一致するか要確認	件名: 差し替え版=「【再送・差し替え】ラクミー タイムレコードへの招待 - 検証商事」、通常版=「ラクミー タイムレコードへの招待 - 検証商事」(プレフィクスなし)。本文の冒頭警告アラート有無で差別化	OK	差し替えは件名に【再送・差し替え】プレフィクス、新規再送はプレフィクスなし
P0_MAIL	SS-N-MAIL-01	招待メール 件名	NEW-04のメール	件名に「管理者」または「招待」が明示	mail_subject.png	(メール)	従業員招待メール(管理者権限付き)	新規登録/再送: 「ラクミー タイムレコードへの招待 - 検証商事」、差し替え(招待中昇格): 「【再送・差し替え】ラクミー タイムレコードへの招待 - 検証商事」	OK	件名フォーマット2種類確認
P0_MAIL	SS-N-MAIL-02	招待メール 送信元	NEW-04のメール	From: [email] 相当	mail_from.png	(メール)	-	From: ラクミー タイムレコード <[email]> sendgrid.net経由。**個人メアド表示**(本番では [email] が望ましい)	IMP	**注意**: 個人のGmailアドレスがFrom表示、本番前に専用ドメイン化必要
P0_MAIL	SS-N-MAIL-03	招待メール 本文要素	NEW-04のメール本文	(1)氏名・敬称 (2)○○管理者として招待された旨 (3)PW設定ボタン (4)初期PW表示(平文) (5)有効期限 (6)再送依頼先案内	mail_body.png	(メール)	**仕様確認**: 自動PWを本文に直書きするか	「ssssssss 様 / 検証商事 の管理者として招待されました。/ 以下のボタンからパスワードを設定し、ログインしてください。/ [パスワードを設定する]ボタン / 初期パスワード: p&fW7XheSO&O / 有効期限: 2026/06/19 16:58 (JST) / ※有効期限を過ぎた場合は招待元の管理者へ再送をご依頼ください」	OK	HS-03解消: 本文に平文記載方式
P0_MAIL	SS-N-MAIL-04	招待メールのログイン動線	MAIL-03の「パスワードを設定する」ボタンクリック	「アカウント設定」画面に遷移、PW事前入力済み、「登録を完了してログイン」で確定	mail_link.png	(メール)→#account-setup	NEW-05と統合動線	「パスワードを設定する」→「アカウント設定」画面(タイトル「アカウント設定/パスワードを設定してアカウントを有効化してください」)に遷移。会社=検証商事/名前=sssssss/「管理者として招待されました」ラベル/初期PWプレフィル/ガイド「オーナー指定の初期パスワードです。そのまま下のボタンを押してください。」/Secured by Clerk表記	OK	-
P0_MAIL	SS-N-MAIL-05	招待リンク有効期限	NEW-04メール受信時の有効期限	72h or 別の期間が明示	mail_expired.png	(メール)	-	有効期限「2026/06/19 16:58 (JST)」表示。送信時刻16:58から**30日後**(=720h)。仕様想定72hから大幅延長	HS	30日採用が仕様確定か要確認 / NEW-11と同義
P0_MAIL	SS-N-MAIL-06	【有効】従業員昇格時のメール非送信	IV-006(有効ステータス)で昇格→受信トレイ確認	60秒以上待ってもメール無し(PRM-02と同義)	mail_promote_none.png	(メール)	新規/昇格の差分明確化	【更新】非送信ではなく権限拡張通知メール送信。aaa0529宛「管理者権限が付与されました」を60秒以内受信。招待メール(PW設定型)ではない	OK	未検証(今回テストは招待中従業員のみ) / PRM-02と同義。PdM決定2026-05-29で通知メール是認。期待値『非送信』→『通知メールは送る/招待メールは送らない』に更新
P0_TOP	SS-N-TOP-01	コメント表示位置	NEW-06画面確認	打刻記録画面の上部(ヘッダー直下またはコンテンツトップ)に表示	top_position.png	打刻記録	**HS判定**: 具体的な配置仕様要確認	打刻記録画面の最上部(ヘッダー直下・コンテンツトップ)に水色バナーで表示	OK	PdM指示2026-05-20 / HS判定 / 2026-05-29 E2E確認。HS解消: 配置=コンテンツ最上部
P0_TOP	SS-N-TOP-02	コメント文言	NEW-06画面確認	「管理者登録されました」(完全一致 or 多少のバリエーション)	top_text.png	打刻記録	-	「管理者登録されました（2026/05/29）」	OK	PdM指示2026-05-20 / 2026-05-29 E2E確認
P0_TOP	SS-N-TOP-03	日付フォーマット(新規登録のみ)	NEW-06画面確認	西暦月日が併記(例: 2026/05/20 / 2026-05-20 / 2026年5月20日 のいずれか)	top_date.png	打刻記録	**HS判定**: フォーマット仕様未確定	（2026/05/29）= YYYY/MM/DD形式・全角括弧付き	OK	PdM指示2026-05-20 / HS判定 / HS解消: フォーマット確定 YYYY/MM/DD
P0_TOP	SS-N-TOP-04	15日カウント起算点	NEW-06実行日付とコメント日付の関係	コメント表示日付 = 管理者登録日(NEW-02実行日)	top_count_start.png	打刻記録	15日カウントの起算日確認	コメント日付2026/05/29 = 登録実行日と一致	OK	PdM指示2026-05-20 / 2026-05-29 E2E確認: 起算日=登録日
P0_TOP	SS-N-TOP-05	別アカウントでログインしても表示されない	NEW-06実行後、別の管理者(SHIN等)でログイン	別管理者のTOP画面にはコメント非表示(自分の登録時にのみ表示)	top_other_user.png	打刻記録	コメントは個別アカウント単位の表示	-		HS判定: 仕様未明確
P0_TOP	SS-N-TOP-06	コメント手動クローズ	NEW-06画面のコメント右端	「✕」ボタンがあるか、表示後手動で閉じられるか	top_close.png	打刻記録	-	コメントバナー右端に×ボタンあり=手動クローズ可能	OK	HS判定: 仕様未明確 / HS解消: ×で手動クローズ可
P0_TOP	SS-N-TOP-07	昇格時のコメント表示期間	PRM-06画面、翌日以降の継続	新規登録と同じ15日間表示か、表示期間が異なるか	top_promote_dur.png	打刻記録	**HS判定**: 仕様未明記。PdM指示文に「15日間」明示は新規登録のみ	昇格(bbb0529)でも新規と同じコメント・日付付き表示を確認。表示期間(15日)は経過未到達のため継続検証	OK(部分)	PdM指示2026-05-20 / HS判定 / 表示有無・日付はOK。15日境界は2026-06-13頃に要確認。HS-04参照
P0_E2E	SS-N-E2E-01	新規登録 完全動線	IV-003でログイン→D-1→D-2「新規登録」→IV-004入力→「管理者を登録」→ログアウト→IV-007受信トレイ→招待メール受信→ログインリンク→IV-004メアド+自動PWでログイン→打刻記録TOPでコメント表示確認	全工程OK、15日カウントの起算日記録	e2e_new.png	-	最重要シナリオ	ccc0529で全工程OK: ログイン→D-2新規登録→招待メール(PW平文8G03ESjp$Ef$)→アカウント設定→登録完了してログイン→打刻記録TOPで「管理者登録されました（2026/05/29）」表示。再送で新PW(oKFoZUWc8$zJ)再発行も確認	OK	PdM指示2026-05-20 / 2026-05-29 E2E。15日カウント起算=2026/05/29
P0_E2E	SS-N-E2E-02	従業員から登録 完全動線	IV-003でログイン→D-1→D-2「従業員から選択」→IV-006(GGGGG)選択→「管理者を登録」→ログアウト→GGGGGメアド+既存PWでログイン→打刻記録TOPでコメント表示確認	全工程OK、メール送信なし、PW再設定なし	e2e_promote.png	-	最重要シナリオ	aaa0529(有効従業員)昇格で全工程OK: D-2従業員から選択→昇格(警告なし)→権限付与通知メール→既存PWでログイン→管理者一覧到達。bbb0529(招待中)も差し替え版招待メール(⚠旧無効化+新PW)で完全動線OK	OK	PdM指示2026-05-20 / 2026-05-29 E2E。有効=通知メール+既存PW、招待中=差し替え招待メール
P0_E2E	SS-N-E2E-03	新規登録→招待メール無視→既存ログイン試行	NEW-02実行後、招待メールリンクを使わず直接ログイン画面でIV-004メアド+(推測)PWでログイン試行	ログイン失敗(自動PWを知らないため)、招待メール経由のみ可	e2e_no_invite.png	#login	-			HS判定: 仕様確認
P0_E2E	SS-N-E2E-04	昇格者の打刻動作確認	PRM-04後、GGGGGで打刻実行	打刻成功(従業員ロール残存で打刻機能利用可)	e2e_punch.png	打刻記録	ロール累積モデルの実機確認			仕様書§16
P0_HS	SS-N-HS-01	「管理者のログイン画面」の具体仕様	PRM-03関連	PdM指示文の「ログイン画面が管理者のログイン画面になり」が具体的に何を指すかエンジニア確認(URL?表示要素?バッジ?)	-	#login	**最優先HS**	アカウント設定画面に「管理者として招待されました」ラベルあり=これが「管理者ログイン画面」を意味する可能性。通常ログイン画面(/sign-in)は新規/昇格とも同一見た目に見える	HS(部分情報あり)	「アカウント設定」画面の招待ラベルでロール識別している可能性
P0_HS	SS-N-HS-02	新規登録モーダルからPW欄削除の有無	NEW-01関連	自動PW振出に伴い D-2新規登録タブからPW入力欄が削除されているか	-	D-2	**HS判定**	PW欄は残るが自動生成+読取専用相当(再生成・コピー可)で、上部に「初期パスワードは自動生成され、招待メールに記載されます」の説明バナー	解消(OK)	2026-05-20検証で確定: 自動生成方式・欄維持
P0_HS	SS-N-HS-03	招待メール本文の自動PW表示方式	MAIL-03関連	(a)本文に平文でPW記載 (b)PW設定リンクで再設定 (c)別経路で通知 のどれを採用	-	(メール)	セキュリティ観点で要確認	(a)本文に平文記載 + PW設定ボタン(リンク)もある — ハイブリッド方式	解消(OK/IMP)	平文記載はメール盗聴リスク。本番運用前にセキュリティ観点で再検討余地
P0_HS	SS-N-HS-04	昇格時TOPコメントの期間仕様	PRM-06/TOP-07関連	新規登録と同じ15日間か、永続か、一度閉じれば消えるか	-	打刻記録	**HS判定**	昇格(bbb0529)でも新規と同じ「管理者登録されました（2026/05/29）」コメント・日付付き表示を確認。表示期間(15日/永続/閉じれば消える)は未到達のため継続	HS(部分解消)	PdM指示2026-05-20 / 表示有無・日付フォーマットはOK確定。期間仕様は2026-06-13頃の境界検証で確定要
P0_HS	SS-N-HS-05	新規登録時の従業員レコード同時作成	NEW-09関連	5/15 NG③HSの解消確認: 同時登録するか/しないか仕様確定			-		PdM指示2026-05-20 / 前回HS継続

P0_REVERIFY	SS-N-RV-01	招待メール再送の確定モーダルがハードモーダルか(新規/従業員から登録 両ケース)	D-1管理者一覧→対象行(新規登録=ssssssss / 従業員から登録=EEEE)→「再送」ボタンクリック	2026-05-22モック確定の専用ハードモーダル(背景クリック・ESCで閉じない、警告ボックス、「再送する／キャンセル」明示選択)が表示される。ブラウザネイティブconfirm()ではない	スクショ_新規ssssssss_20260527/スクショ_差し替えEEE_20260528	D-1	モック#d1 showResendConfirm仕様(commit b9d0d85)。新規版=赤系警告+「再生成して再送する」、差し替え版=旧リンク無効化警告、emp=警告なし通知メール再送	【再判定2026-05-28】両ケースともブラウザネイティブconfirmではなくカスタムモーダル(封筒アイコン/×/緑「再送する」)。新規版本文「新規版…初期PW再生成・前回PW無効」、差し替え版本文「差し替え版…以前の招待は無効化」で動線区別済=「仮モーダルのまま」は解消。ただし5/22モック仕様と差分3点: (1)無効化警告が普通の本文テキストで赤い警告ボックス未適用 (2)OKボタン「再送する」(モック新規版は「再生成して再送する」) (3)×ボタンあり=明示選択強制が緩い(背景/ESC挙動は未確認)	IMP	NG→IMPに再判定。仮モーダル(native confirm)は解消済、カスタムモーダル実装確認。残差分3点はハードモーダル仕様の細部未達(赤警告ボックス/ボタン文言/×=閉じ挙動)。PdM指示2026-05-27→2026-05-28再検証で実態確認
P0_REVERIFY	SS-N-RV-02	管理者ログイン中でも従業員としてログイン可能か(以前依頼の機構)	同一ブラウザで管理者(オーナー)ログイン中の状態のまま、招待メール経由/従業員ログインを試行	管理者ログイン中でも従業員としてログインできる(以前実装依頼した同時ログイン機構どおり)	-	#login	5/15 NG①(IV-008)関連。以前「管理者ログイン中でも従業員ログイン可」の機構を組んだはずがデグレ/未反映の疑い	前の機構のまま(管理者ログイン中は従業員ログイン不可、都度ログアウトが必要)	NG	以前対応依頼済の同時ログイン機構が未反映orデグレ。管理者ログイン中でも従業員ログイン可にする要。PdM指示2026-05-27 再検証NG②
P0_REVERIFY	SS-N-RV-03	招待メールログインで入力(プレフィル/貼付)した初期PWが再アクセス時に保持されるか	招待メールリンク→アカウント設定画面で初期PWプレフィル/貼付→1回アクセス後、再度同リンクにアクセス	初期PWが保持される(1回アクセス限定でクリアする仕様なら、その旨を画面/メールで明示)	-	#account-setup	招待リンクは1回アクセスのみで以降パス削除の挙動か?Clerk招待チケットの仕様確認。RV-04と連動	招待メールログインで有効化後、同じ招待リンクに再アクセスすると専用エラー画面「招待リンクが無効です」(無効理由=招待取消/有効期限切れ/既にアカウント作成済み、「ログイン画面に戻る」導線付き)を表示。招待リンクは1回限り(アカウント有効化で消費)=意図的仕様	OK	1回アクセス後にPW再入力を強いられるのは運用負荷。1回アクセス限定の意図的挙動かエンジニア確認の上、保持 or 明示が必要。PdM指示2026-05-27 再検証NG③ / 【2026-05-29 PdM判定OK】1回アクセス限定は仕様通り。再アクセス時のエラー画面・導線も適切。当初NG(パス消去懸念)は解消。※エラー画面の理由欄『有効期限(72時間)』表記は管理者メールの30日表記と不整合→RV2-01参照
P0_REVERIFY	SS-N-RV-04	招待メール再送を数回繰り返した際の挙動(連続再送)	D-1再送ボタンで招待メールを数回連続再送(登録者がログインする前)	再送のたびに新PW付きの新ログインURLが発行され、(登録者ログイン前であれば)エラーにならず再送できる	スクショ3	D-1→メール	招待リンクのパスが2回目以降アクセスで消えた場合、再送ボタンで新PW付き新URLを出そうと再送するとエラー。再送のたびに新PWへ切替(登録者ログインまで)の想定挙動か?Clerk招待チケットの再発行上限/レート制限の可能性も確認	招待メール再送を数回繰り返すと再送エラーになる(スクショ3)	NG	連続再送でエラー。RV-03(1回アクセスでパス消去)と関連。再送のたび新PW切替が想定挙動なら連続再送も成功すべき。PdM指示2026-05-27 再検証NG④
P0_REVERIFY2	SS-N-RV2-01	招待メールの送信基盤・有効期限の一貫性	従業員招待メール(aaa0529/bbb0529初回)と管理者招待メール(ccc0529)の送信元・有効期限を比較	送信元・有効期限が統一されている(本番は専用ドメイン [email] 想定)	メール各種(052901/052902/052903_20260529)	(メール)	メール基盤2系統混在の影響確認。MAIL-02/NEW-11/MAIL-05と関連	従業員招待=[email](Clerk標準)・有効期限72時間・PW平文なし / 管理者招待=[email](個人Gmail/sendgrid経由)・有効期限30日・PW平文あり。送信元も有効期限も不統一	IMP	有効期限72h(従業員) vs 30日(管理者)で不整合、送信元2系統。本番前に送信元ドメイン統一と有効期限ポリシー統一要。PdM指示2026-05-29 E2E発見 / 追補2026-05-29: 「招待リンクが無効です」エラー画面の理由欄は『有効期限(72時間)』固定表記(Clerk標準)。管理者招待メール本文の30日表記と食い違うため、ユーザーに混乱を与える。表記統一要
P0_REVERIFY2	SS-N-RV2-02	招待メール内ログインリンクのURL安定性	ccc0529/bbb0529の招待メールリンクをクリックしアカウント設定画面のURLを確認	リンクが安定ドメイン(git-developエイリアス或いは本番ドメイン)を指す	アカウント設定画面URL(_20260529)	(メール)→#account-setup	固定デプロイURL指定のリスク確認	リンク先が固定デプロイURL『rakmytimerecord-4295z0cs5-rakmy-5586fb29.vercel.app』(git-developエイリアスでない特定コミットデプロイ)を指す	IMP	固定デプロイURLは将来デプロイで404化リスク。本番では安定ドメイン化要。PdM指示2026-05-29 E2E発見
